[15-Nov-2016 09:53:03 UTC] PHP Fatal error:  Class 'NetFlex\MediaBundle\Controller\Media' not found in /var/www/html/netflex/src/NetFlex/MediaBundle/Controller/MediaController.php on line 128
[01-Dec-2016 09:54:43 UTC] PHP 142. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 143. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 144. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 145. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 146. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 147. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 148. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 149. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 150. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 151. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 152. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 153. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 154. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 155. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 156. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 157. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 158. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 159. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 160. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 161. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 162. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 163. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 164. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 165. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 166. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 167. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 168. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 169. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 170. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 171. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 172. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 173. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 174. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 175. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 176. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 177. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 178. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 179. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 180. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 181. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 182. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 183. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 184. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 185. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 186. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 187. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 188. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 189. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 190. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 191. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 192. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 193. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 194. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 195. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 196. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 197. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 198. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 199. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 200. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 201. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 202. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 203. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 204. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 205. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 206. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 207. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 208. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 209. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 210. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 211. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 212. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 213. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 214. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 215. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 216. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 217. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 218. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 219. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 220. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 221. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 222. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 223. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 224. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 225. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 226. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 227. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 228. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 229. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 230. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 231. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 232. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 233. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 234. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 235. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 236. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 237. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 238. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 239. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 240. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 241. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 242. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 243. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 244. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 245. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 246. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 247. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 248. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 249. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 250. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 251. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 252. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 253. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->createProfileFromData() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 254. Symfony\Component\HttpKernel\Profiler\FileProfilerStorage->read() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:267
[01-Dec-2016 09:54:43 UTC] PHP 255. unserialize() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:43 UTC] PHP 256. Symfony\Component\HttpKernel\DataCollector\DataCollector->unserialize() /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Profiler/FileProfilerStorage.php:124
[01-Dec-2016 09:54:47 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /var/www/html/netflex/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/DataCollector/DataCollector.php on line 40
